"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.514265792E0,2.632640325E-4,1.951207869E-3,-1.460926831E-2,1.474134460E-2
5.524216792E0,-3.248516587E-4,-1.099210305E-3,-1.206456006E-2,1.211888614E-2
5.534166792E0,5.121219875E-3,5.434966392E-3,-1.475895703E-2,1.654063376E-2
5.544116792E0,5.354142340E-3,1.885005282E-3,-1.176576734E-2,1.306343623E-2
5.554066792E0,3.727579422E-3,1.036201988E-3,-3.383198977E-3,5.139513423E-3
5.564016792E0,1.322943962E-3,6.558192536E-3,-1.865086377E-2,1.981450957E-2
5.573966792E0,4.818466580E-3,2.146970822E-3,-8.023549318E-3,9.602314698E-3
5.583916792E0,9.638171126E-3,4.753755491E-3,-9.820398688E-3,1.455791071E-2
5.593867792E0,1.066987807E-2,-1.111918748E-2,-1.475954175E-2,2.133838562E-2
5.603817792E0,1.273023358E-2,6.284859187E-3,-1.026829541E-2,1.752130682E-2
5.613767792E0,8.533531590E-4,2.289235177E-3,-4.878916740E-3,5.456430873E-3
5.623717792E0,1.023347250E-2,3.487098974E-4,-6.075841784E-3,1.190636012E-2
5.633667792E0,2.282472050E-3,-3.196077797E-3,-1.296152294E-2,1.354347329E-2
5.643617792E0,5.676550046E-4,-4.685469833E-3,-1.475720286E-2,1.549357596E-2
5.653567792E0,1.197730863E-2,-2.994556708E-3,-1.370938182E-2,1.844913120E-2
5.663518792E0,4.364128788E-3,2.701454745E-3,-1.565533519E-2,1.647522375E-2
5.673468792E0,9.137622057E-3,1.092411089E-2,-1.056533396E-2,1.773298106E-2
5.683418792E0,4.985888810E-3,-6.265559950E-3,-1.281124949E-2,1.510776100E-2
5.693368792E0,1.396593754E-3,-6.479206018E-3,-1.760187328E-2,1.880841640E-2
5.703318792E0,3.243448238E-3,9.639687748E-3,-1.086588085E-2,1.488324235E-2
5.713268792E0,2.035299281E-3,4.104826472E-3,-6.524907947E-3,7.972858160E-3
5.723219792E0,-5.010426559E-3,9.438197493E-3,-1.251245677E-2,1.645434656E-2
5.733169792E0,2.908610632E-3,4.878658641E-3,-1.490747631E-2,1.595287359E-2
5.743119792E0,1.167864154E-2,5.336874782E-4,-1.415961742E-2,1.836219639E-2
5.753069792E0,6.097983546E-3,5.157778678E-3,-1.296152294E-2,1.522462351E-2
5.763019792E0,2.608303574E-3,9.540269093E-4,-2.643292308E-2,2.657842805E-2
5.772969792E0,3.452305757E-3,3.189653854E-3,-1.266156077E-2,1.350582941E-2
5.782919792E0,9.494194861E-3,7.020822640E-3,-1.775156200E-2,2.132016979E-2
5.792870792E0,9.388842196E-3,7.020701584E-3,-1.820062816E-2,2.164956060E-2
5.802820792E0,9.360318747E-4,6.094855514E-3,-1.730249584E-2,1.836844527E-2
5.812770792E0,8.692105338E-3,3.213537218E-3,-1.445841014E-2,1.717338466E-2
5.822720792E0,2.747930973E-3,-2.814020498E-3,-4.129888415E-3,5.703140742E-3
5.832670792E0,-2.722157543E-3,7.952240696E-3,-1.805093944E-2,1.991192327E-2
5.842620792E0,4.073394262E-3,1.469578883E-3,-2.643409252E-2,2.678644154E-2
5.852570792E0,-2.146284459E-3,1.112235206E-2,-7.124247551E-3,1.338163501E-2
5.862521792E0,-1.443759771E-3,6.868342787E-3,-8.771408200E-3,1.123370717E-2
5.872471792E0,-4.857864480E-3,5.501862194E-3,-2.029743969E-2,2.158368349E-2
5.882421792E0,1.143979877E-2,6.949866907E-3,-2.433845043E-2,2.777642553E-2
5.892371792E0,5.777309448E-3,9.493369170E-3,-2.014775097E-2,2.300941616E-2
5.902321792E0,2.473550378E-3,3.609575301E-3,-1.131670117E-2,1.213322755E-2
5.912271792E0,6.797842726E-3,5.170641410E-3,-1.311238110E-2,1.564866564E-2
5.922221792E0,2.506290218E-3,1.351076949E-2,-1.670432568E-2,2.162999952E-2
5.932172792E0,1.049874651E-2,4.161623265E-3,-1.221366405E-2,1.663479414E-2
5.942122792E0,1.975210004E-3,7.259092110E-3,-9.668955803E-3,1.225090116E-2
5.952072792E0,-7.436561957E-4,4.542369508E-3,-2.239191234E-2,2.286009369E-2
5.962022792E0,2.343611999E-3,8.358885994E-3,-1.296210766E-2,1.560063227E-2
5.971972792E0,4.289821184E-3,1.050006670E-2,-1.416020215E-2,1.814291298E-2
5.981922792E0,1.349909676E-3,1.330226714E-3,-1.835090160E-2,1.844850533E-2
5.991872792E0,2.906331131E-3,6.181965322E-3,-1.835148633E-2,1.958163697E-2
6.001822792E0,1.573590799E-3,6.100992806E-3,-8.023549318E-3,1.020174715E-2
6.011773792E0,-5.815485371E-3,-8.644662949E-4,-7.275105715E-3,9.353840668E-3
6.021723792E0,7.681368431E-4,1.122175473E-3,-3.383783698E-3,3.646821097E-3
6.031673792E0,1.639755699E-4,-7.993326522E-4,-1.715456128E-2,1.717395684E-2
6.041623792E0,4.049525745E-3,6.750324962E-4,-1.386140943E-2,1.445659015E-2
6.051573792E0,9.018416516E-4,1.411406396E-2,-1.565767407E-2,2.109935727E-2
6.061523792E0,-1.144364057E-4,3.411543126E-3,-1.056825757E-2,1.110584487E-2
6.071473792E0,1.005361351E-2,1.065023622E-2,-1.341234326E-2,1.985934611E-2
6.081424792E0,9.012500779E-3,3.140765650E-3,-1.969926953E-2,2.188951345E-2
6.091374792E0,6.811919441E-3,4.672088617E-3,-1.311296582E-2,1.549775891E-2
6.101324792E0,6.167026372E-3,8.797878271E-3,-1.131728590E-2,1.560499396E-2
6.111274792E0,8.508498198E-4,-5.504102865E-4,-1.026888013E-2,1.031875942E-2
6.121224792E0,8.267652299E-3,6.237706875E-3,-8.771408200E-3,1.357205450E-2
6.131174792E0,8.877167429E-3,3.521179562E-3,-1.026829541E-2,1.402286339E-2
6.141124792E0,9.446421282E-3,4.375087749E-4,-1.086705029E-2,1.440552224E-2
6.151075792E0,5.254040749E-3,-3.453330161E-3,1.706802249E-3,6.514875848E-3
6.161025792E0,7.361269919E-3,-4.107600474E-4,-1.026829541E-2,1.264100112E-2
6.170975792E0,6.280962566E-3,5.326193335E-3,-1.251362622E-2,1.498030932E-2
6.180925792E0,1.981132594E-3,1.029500759E-2,-1.909992993E-2,2.178805615E-2
6.190875792E0,8.103569378E-3,1.046944191E-2,-1.595646679E-2,2.073368957E-2
6.200825792E0,-9.472192428E-4,7.528963953E-4,-2.134467602E-2,2.137894459E-2
6.210775792E0,1.346766797E-3,1.554822607E-3,-2.224339306E-2,2.233830318E-2
6.220725792E0,6.494630333E-3,8.404686138E-3,-1.895024121E-2,2.172396405E-2
6.230676792E0,8.609289578E-3,3.030798024E-3,-7.424794436E-3,1.176576288E-2
6.240626792E0,-2.341138353E-3,9.414627047E-3,-2.164522290E-2,2.371986100E-2
6.250576792E0,4.597878086E-3,-7.941585516E-3,-1.206456006E-2,1.515793102E-2
6.260526792E0,6.523850423E-3,-2.180728214E-3,-2.149494946E-2,2.256876275E-2
6.270472625E0,1.055606064E-2,4.935342371E-3,-1.550798535E-2,1.939808316E-2
6.280422625E0,1.246644650E-3,4.994613952E-3,-6.825454831E-3,8.549100834E-3
6.290372625E0,5.307026573E-3,8.771742816E-3,-1.790300488E-2,2.063069526E-2
6.300323625E0,1.034810305E-2,7.388974529E-3,-6.888020039E-4,1.273399503E-2
6.310273625E0,1.002773045E-2,5.928517075E-4,-5.179463625E-3,1.130193322E-2
6.320223625E0,-1.096560785E-3,8.874017699E-4,-9.370163083E-3,9.475752406E-3
6.330173625E0,3.165773917E-3,1.042418994E-2,-6.826039553E-3,1.285615325E-2
6.340123625E0,1.235411600E-3,-2.833384832E-3,-2.493837476E-2,2.512920307E-2
6.350073625E0,6.492588376E-3,4.421231645E-3,-8.024134040E-3,1.122887885E-2
6.360023625E0,1.374444912E-2,5.942251179E-3,-1.401168287E-2,2.050725451E-2
6.369973625E0,-3.144527511E-3,6.658242736E-3,-1.236510694E-2,1.439152943E-2
6.379924625E0,6.675498874E-3,2.943912054E-3,-7.724756598E-3,1.062547730E-2
6.389874625E0,2.582808801E-3,6.991878923E-3,-1.610790968E-2,1.774885986E-2
6.399824625E0,-6.685971329E-4,7.926901239E-3,-1.461043775E-2,1.663573493E-2
6.409774625E0,1.804832190E-3,1.218380671E-2,-2.299359083E-2,2.608462736E-2
6.419724625E0,7.475694905E-3,8.016620596E-3,-1.550915480E-2,1.899173775E-2
6.429674625E0,8.007154274E-3,-4.012379937E-3,1.106293201E-3,9.024278197E-3
6.439624625E0,-1.141799048E-3,-5.473878927E-3,-2.464016676E-2,2.526667516E-2
6.449574625E0,3.707660059E-4,-5.526775672E-3,-2.089736402E-2,2.161903189E-2
6.459525625E0,1.377976311E-3,-1.039317457E-3,-1.356261671E-2,1.367199954E-2
6.469475625E0,7.607179598E-3,1.102779504E-2,-1.730425000E-2,2.188420693E-2
6.479425625E0,6.076515585E-3,-8.367297077E-4,-3.152467847E-2,3.211587630E-2
6.489375625E0,-3.689992789E-2,2.211905294E-2,1.175395596E-1,1.251655114E-1
6.499325625E0,-2.100436807E-1,8.736401651E-2,6.358782703E-1,6.753458327E-1
6.509275625E0,2.926434955E-1,-9.557794752E-2,-9.113002539E-1,9.618957907E-1
6.519225625E0,2.079527712E-1,-6.557698949E-2,-5.976398188E-1,6.361745433E-1
6.529175625E0,-9.287335446E-2,3.862283739E-2,3.288591027E-1,3.438975036E-1
6.539126625E0,-1.614614682E-1,7.134312528E-2,5.110156578E-1,5.406446612E-1
6.549076625E0,4.297749186E-1,6.465842846E-2,-2.011839795E-1,4.789177243E-1
6.559026625E0,2.354629889E0,7.072950659E-1,-2.991628486E-1,2.476700756E0
6.568976625E0,2.978530723E0,8.720436560E-1,3.222038019E-1,3.120243692E0
6.578926625E0,-3.949874865E0,-2.373936518E0,4.244376898E-2,4.608566753E0
6.588876625E0,-3.073323444E0,-2.094962936E0,-2.127310610E-1,3.725512206E0
6.598826625E0,7.108150897E-1,8.297220207E-1,1.087026626E-1,1.097958557E0
6.608776625E0,1.197268568E-2,1.016898045E0,1.720133901E-2,1.017113988E0
6.618727625E0,9.362903034E-1,7.467298577E-1,-5.644726574E-2,1.198929233E0
6.628677625E0,8.341694129E-1,1.032378914E0,4.232243925E-1,1.393112959E0
6.638627625E0,1.773111136E-1,1.740310888E0,1.835692424E-1,1.758925491E0
6.648577625E0,-1.034773202E0,1.887204055E0,5.965259242E-1,2.233413957E0
6.658527625E0,-1.452657698E0,1.149464291E0,1.501139302E0,2.384303200E0
6.668477625E0,-1.208333693E0,1.413348476E0,8.110789776E-2,1.861236878E0
6.678427625E0,2.174677077E-1,2.203842477E0,-1.440801299E0,2.641992099E0
6.688377625E0,2.057062892E0,8.285718734E-1,-2.479950339E-1,2.231488433E0
6.698328625E0,2.196346346E0,-1.439599696E0,1.219666620E0,2.895508802E0
6.708278625E0,1.507870325E0,-2.210761487E0,1.847212608E0,3.251666294E0
6.718228625E0,5.693320226E-1,-1.500172319E0,3.021366255E0,3.421010083E0
6.728178625E0,-7.697466912E-1,7.934619015E-1,5.790766048E0,5.895342499E0
6.738128625E0,-1.449280639E-1,2.447705137E0,1.032172259E1,1.060896893E1
6.748078625E0,7.425451516E-1,4.089223954E0,7.575175467E0,8.640394042E0
6.758028625E0,-1.929029188E0,3.568152840E0,2.077649623E0,4.557356279E0
6.767978625E0,-3.593847259E0,-4.146227875E0,-9.379964771E0,1.086695370E1
6.777929625E0,1.477388205E0,-5.747094364E0,-3.709411629E0,6.997964287E0
6.787879625E0,-1.912974488E0,-4.412334367E0,3.012046378E0,5.674556312E0
6.797829625E0,-4.073513947E0,-6.755388285E-2,-1.949433632E0,4.516455567E0
6.807779625E0,-1.088529580E0,4.436560551E0,-1.266346112E0,4.740421779E0
6.817729625E0,-1.373623954E0,1.061533350E0,8.086523831E-2,1.737882334E0
6.827679625E0,-1.270669397E-2,-3.221075275E0,1.086461200E0,3.399394847E0
6.837629625E0,1.780794670E0,-2.120339413E0,2.186295567E0,3.528024545E0
6.847579625E0,2.601183292E0,-4.885293860E-2,2.240316823E0,3.433301705E0
6.857529625E0,2.162424455E0,7.946098562E-1,3.310835005E0,4.033498826E0
6.867480625E0,-2.158925043E-1,1.300067882E0,4.684976292E0,4.866804796E0
6.877430625E0,-1.810647191E0,9.134846275E-1,4.914784146E0,5.316765992E0
6.887380625E0,1.217948708E-1,-1.296822385E0,3.634918102E0,3.861244864E0
6.897330625E0,5.915086039E0,-4.301972557E0,2.250081673E0,7.652325023E0
6.907280625E0,1.123020565E1,-4.238466532E0,1.823310360E0,1.214111108E1
6.917230625E0,1.064252656E1,-6.856782458E0,-2.567251022E0,1.291780226E1
6.927180625E0,5.810092850E0,-4.542512391E0,-5.454849941E-1,7.395211398E0
6.937130625E0,3.391448228E0,-1.674513632E0,3.452865043E0,5.121346892E0
6.947081625E0,-7.383097941E-1,-3.705848336E-2,-6.672930211E-1,9.958687962E-1
6.957031625E0,-4.234295713E0,2.949874981E0,-1.694413168E0,5.431579749E0
6.966981625E0,-4.803142088E0,2.307051680E0,-2.010801330E0,5.695259727E0
6.976931625E0,-2.891036496E0,4.723673165E-2,-1.556368008E0,3.283687669E0
6.986881625E0,6.353145987E-1,-4.082814236E0,-2.271292448E-1,4.138186127E0
6.996831625E0,2.666228596E0,-4.585114327E0,-1.664180725E0,5.558915883E0
7.006781625E0,2.102163489E0,-3.227826762E0,-3.935704722E0,5.507061703E0
7.016731625E0,8.148504317E-1,-1.222770907E0,-4.296543417E0,4.540862831E0
7.026681625E0,-1.201953650E-2,6.557769299E-2,-3.227377111E0,3.228065663E0
7.036632625E0,-5.820856404E-1,5.503314587E-1,4.891593504E-1,9.385975055E-1
7.046582625E0,-1.317436159E-1,-2.581963786E-1,3.759131089E0,3.770290213E0
7.056532625E0,1.097196103E0,-4.868321586E-1,4.822784055E0,4.969918599E0
7.066482625E0,2.615738474E0,-7.607929230E-1,5.015022379E0,5.707130899E0
7.076432625E0,3.809524732E0,-1.152773596E0,2.063499945E0,4.483235179E0
7.086382625E0,4.733220499E0,-1.796145073E0,-1.563217437E0,5.298411287E0
7.096332625E0,5.192801709E0,-2.016781277E0,-4.066304038E0,6.896914153E0
7.106282625E0,5.107131813E0,-5.708060691E-1,-8.060114297E0,9.558977843E0
7.116232625E0,4.779408824E-1,3.286311490E0,-1.048347294E1,1.099688482E1
7.126183625E0,-5.632771357E0,6.551628553E0,-1.887953083E0,8.843998909E0
7.136133625E0,-3.136871569E0,5.772230374E0,2.459236577E0,7.014731019E0
7.146083625E0,3.161764920E-2,2.728163474E0,7.419520247E-1,2.827431418E0
7.156033625E0,1.176657425E0,1.738345054E-1,-2.930332124E-2,1.189789820E0
7.165983625E0,1.237001860E0,-2.502035272E-1,-9.231934905E-2,1.265424146E0
7.175933625E0,1.086896818E0,-2.851013182E-1,-5.455849814E-1,1.249115858E0
7.185883625E0,7.235724717E-1,1.373788700E-1,-1.418798227E0,1.598567635E0
7.195833625E0,6.886300957E-1,-3.808464047E-1,-4.282214230E-1,8.958956300E-1
7.205783625E0,3.770468840E-1,-1.337686236E0,7.455907470E-1,1.577172908E0
7.215734625E0,-2.982433739E-1,-1.438194610E0,-2.460379708E-1,1.489257376E0
7.225684625E0,-1.003202696E0,-9.041450161E-1,-1.936307802E0,2.360758727E0
7.235634625E0,-1.868221654E0,-7.995082149E-1,-3.084160674E0,3.693441836E0
7.245584625E0,-2.953971248E0,-5.704634222E-1,-2.496943517E0,3.909744438E0
7.255534625E0,-3.568839595E0,-2.418931720E-1,-1.228356167E0,3.782061242E0
7.265484625E0,-2.874034255E0,-1.788195491E-2,9.101191163E-2,2.875530530E0
7.275435000E0,-2.039336619E0,4.988288909E-2,2.257788888E0,3.042859315E0
7.285385000E0,-1.600402366E0,-1.382006961E-1,5.290327418E0,5.528829113E0
7.295335000E0,-1.903264602E0,-1.099010202E0,4.929999186E0,5.397696874E0
7.305286000E0,-2.114654604E0,-2.385230708E0,1.201848400E0,3.406688891E0
7.315236000E0,-1.771906610E0,-3.001061214E0,-2.802173436E0,4.471934415E0
7.325186000E0,-1.312012281E0,-2.872275997E0,-3.586976196E0,4.778885211E0
7.335136000E0,-8.517444621E-1,-2.797180206E0,-2.858879149E0,4.089361286E0
7.345086000E0,-1.749932627E0,-2.552313433E0,-7.228439087E-1,3.177903613E0
7.355036000E0,-2.618440180E0,-1.421820652E0,3.638898886E0,4.703125349E0
7.364986000E0,-1.889848166E0,-8.142008060E-1,5.851530898E0,6.202810886E0
7.374936000E0,-8.622405796E-1,-5.307076183E-1,5.862112604E0,5.948905242E0
7.384886000E0,-1.526055458E0,-7.754185635E-1,4.016079379E0,4.365662927E0
7.394837000E0,-5.414239858E0,-2.699270919E0,1.182067854E0,6.164198338E0
7.404787000E0,-8.201433898E0,3.359546989E-1,2.476993986E0,8.573907088E0
7.414737000E0,-4.632733466E0,3.609812205E0,4.534933814E0,7.420147453E0
7.424687000E0,-1.459983236E0,-6.852977675E-1,5.132192979E0,5.379645793E0
7.434637000E0,2.414819300E-1,-6.682122034E-1,6.348620242E0,6.388254851E0
7.444587000E0,4.036970311E-1,2.881753457E-1,3.994047655E0,4.024727692E0
7.454537000E0,4.630034392E-1,2.990979445E-1,2.228139412E0,2.295307605E0
7.464487000E0,-1.195148733E0,-7.832520783E-1,2.225146222E0,2.644454579E0
7.474437000E0,-1.980848967E0,-6.308262759E-1,4.917395512E0,5.338771680E0
7.484388000E0,-9.372909813E-1,-2.505911976E-1,7.586762309E0,7.648547095E0
7.494338000E0,2.286553681E-3,-1.153578173E0,7.411399049E0,7.500638886E0
7.504288000E0,2.757513280E-1,-2.406953698E-1,5.442590083E0,5.454884038E0
7.514238000E0,3.561337325E-1,8.917237759E-2,3.204774114E0,3.225734036E0
7.524188000E0,4.902027860E-1,1.809958827E-1,1.608116452E0,1.690886396E0
7.534138000E0,1.193227996E0,-1.886428714E-1,2.074273440E0,2.400414441E0
7.544088000E0,6.480812632E-1,-7.593919301E-1,3.839444350E0,3.967117133E0
7.554038000E0,-7.413510771E-1,-3.223061281E-1,5.994153258E0,6.048417640E0
7.563988000E0,-1.346906856E0,-1.541519004E-1,4.246522241E0,4.457675631E0
7.573938000E0,-2.543898120E0,7.247974634E-1,2.402118636E0,3.573083115E0
7.583889000E0,-3.549884091E-1,-1.384782634E0,4.378185166E0,4.605664454E0
7.593839000E0,-5.029226728E-1,-1.383069400E0,3.340530090E0,3.650336075E0
7.603789000E0,-3.344429013E-1,-7.969322240E-1,2.883685377E0,3.010414320E0
7.613739000E0,-6.561876968E-1,-1.600071852E0,2.327884725E0,2.899975779E0
7.623689000E0,-1.413839495E0,-1.235482169E0,8.573322076E-1,2.064068028E0
7.633639000E0,-3.880954903E-1,-2.336926859E0,2.573078942E-1,2.382866468E0
7.643589000E0,6.399564108E-1,-3.904285294E0,1.514858624E0,4.236482564E0
7.653539000E0,7.597100186E-1,-4.958786783E0,7.355709583E-1,5.070285032E0
7.663489000E0,-6.037019196E-1,-1.087158188E0,-9.556367666E-1,1.568314561E0
7.673439000E0,-1.956593255E0,2.107084506E0,-5.875890398E-1,2.934846361E0
7.683390000E0,-3.134458715E0,3.383590740E0,-2.630866975E-1,4.619819514E0
7.693340000E0,-2.441603129E0,-3.326766914E0,8.761000156E-2,4.127527038E0
7.703290000E0,-3.515796578E0,-3.153748972E0,-2.630972224E-1,4.730346531E0
7.713240000E0,-4.042157376E0,-3.248563328E0,-7.732433993E-1,5.243100734E0
7.723190000E0,-3.608378175E0,-3.281847433E0,-1.455335138E0,5.090080156E0
7.733140000E0,-2.589031608E0,-3.673679879E0,-1.641427454E0,4.784693576E0
7.743090000E0,-1.605406559E0,-4.141925493E0,-1.277872728E0,4.622319301E0
7.753040000E0,-1.587297440E0,-2.556740068E0,-1.882320752E0,3.549586504E0
7.762990000E0,-1.972880967E0,-2.206842683E0,-2.037842363E0,3.593774538E0
7.772941000E0,-2.897366107E0,-3.468098209E0,-2.100930604E0,4.983607624E0
7.782891000E0,-3.622516158E0,-3.366000561E0,-1.098039272E0,5.065399622E0
7.792841000E0,-3.288559452E0,-3.433257574E0,-2.751454103E-1,4.762098890E0
7.802791000E0,-3.052614360E0,-3.634466697E0,2.622625324E-1,4.753586461E0
7.812741000E0,-3.181543127E0,-3.629037557E0,2.309115162E-1,4.831712987E0
7.822691000E0,-2.534928199E0,-3.324315761E0,-6.619056889E-1,4.232618031E0
7.832641000E0,-1.445866157E0,-2.622339980E0,-1.847846446E0,3.518768592E0
7.842591000E0,-6.166385919E-1,-1.791937124E0,-3.120657824E0,3.650998092E0
7.852541000E0,1.074197835E-1,-1.465934386E0,-3.754917585E0,4.032357711E0
7.862491000E0,4.486644584E-1,-1.524185518E0,-3.679025696E0,4.007451979E0
7.872442000E0,-4.445760852E-1,-2.308015301E0,-3.348060719E0,4.090732588E0
7.882392000E0,-2.052061037E0,-2.878540996E0,-2.590284959E0,4.382525406E0
7.892342000E0,-2.990442671E0,-3.191638345E0,-1.241564589E0,4.546513534E0
7.902292000E0,-3.076252314E0,-3.371843099E0,6.008525714E-2,4.564675720E0
7.912242000E0,-2.614847943E0,-3.238683288E0,5.191852413E-1,4.194764894E0
7.922192000E0,-1.470944865E0,-3.489781439E0,4.101986964E-1,3.809267155E0
7.932142000E0,-5.602199775E-1,-3.064716927E0,-5.524186955E-1,3.164095871E0
7.942092000E0,5.501996040E-2,-2.754322747E0,-1.895565573E0,3.344023001E0
7.952042000E0,2.825333673E-1,-3.019905621E0,-2.947871432E0,4.229610034E0
7.961992000E0,-1.476188064E-2,-3.293367618E0,-3.252069903E0,4.628438920E0
7.971942000E0,-5.372760880E-1,-3.521206422E0,-3.069578303E0,4.702113484E0
7.981893000E0,-1.171838735E0,-3.615750052E0,-2.576594288E0,4.591916004E0
7.991843000E0,-1.067263037E0,-3.452181796E0,-1.861476306E0,4.064689850E0
8.001793000E0,-4.476797873E-1,-2.779482439E0,-1.714532268E0,3.296294999E0
8.011743000E0,4.762106913E-1,-2.395929650E0,-2.469180937E0,3.473342772E0
8.021693000E0,1.111881970E0,-2.493284037E0,-3.816914443E0,4.692715916E0
8.031643000E0,1.393326001E0,-2.485512210E0,-4.913074420E0,5.679562355E0
8.041593000E0,1.648290916E0,-2.700074619E0,-5.231240720E0,6.113357945E0
8.051543000E0,1.795596312E0,-3.007284698E0,-4.670649444E0,5.838055635E0
8.061493000E0,2.173034667E0,-3.020713706E0,-4.099354255E0,5.536379346E0
8.071443000E0,2.869501786E0,-3.082302428E0,-4.115338204E0,5.888177756E0
8.081394000E0,3.522586657E0,-2.803656290E0,-4.716811457E0,6.520537990E0
8.091344000E0,3.951910281E0,-2.527178007E0,-5.353097863E0,7.117575449E0
8.101294000E0,3.799388584E0,-2.216618497E0,-5.889874599E0,7.351147799E0
8.111244000E0,3.161817545E0,-2.340594817E0,-6.229255766E0,7.367435218E0
8.121194000E0,2.328191704E0,-2.759130912E0,-5.737987910E0,6.779217156E0
8.131144000E0,1.618859541E0,-3.513679009E0,-4.895631591E0,6.239699918E0
8.141094000E0,1.077493910E0,-4.139491298E0,-4.055774957E0,5.894547636E0
8.151044000E0,1.431671457E0,-4.211923097E0,-3.460351818E0,5.635957242E0
8.160994000E0,2.803193775E0,-3.633940155E0,-3.639709311E0,5.857550705E0
8.170944000E0,4.723869047E0,-2.971161477E0,-4.531717261E0,7.188824704E0
8.180895000E0,6.236710382E0,-2.238549502E0,-5.862478055E0,8.847389965E0
8.190845000E0,6.757611342E0,-1.685842466E0,-6.766251773E0,9.710280064E0
8.200795000E0,6.063122921E0,-1.462164979E0,-6.702327088E0,9.155357687E0
8.210745000E0,4.865509660E0,-1.553003667E0,-6.268361945E0,8.085627131E0
8.220695000E0,4.460410466E0,-1.829013442E0,-4.958059974E0,6.915411080E0
8.230645000E0,4.749051250E0,-2.379981223E0,-3.732727402E0,6.492384174E0
8.240595000E0,5.852856461E0,-2.714521042E0,-3.177582808E0,7.191772087E0
8.250545000E0,6.440201672E0,-2.983890281E0,-3.418320862E0,7.878116292E0
8.260495000E0,6.722228671E0,-3.644569516E0,-2.973300388E0,8.204374471E0
8.270445000E0,6.842878949E0,-3.845683037E0,-2.900679139E0,8.368285954E0
8.280395000E0,6.881474081E0,-3.646533011E0,-2.841543324E0,8.290130095E0
8.290346000E0,7.755641007E0,-2.931241074E0,-2.617478605E0,8.694442818E0
8.300296000E0,9.369472527E0,-2.536763348E0,-2.522443224E0,1.002920254E1
8.310246000E0,1.026810128E1,-2.870237950E0,-2.995078343E0,1.107441484E1
8.320196000E0,1.040803801E1,-4.192136119E0,-3.473315095E0,1.174585792E1
8.330146000E0,1.018732200E1,-5.372843910E0,-3.688141798E0,1.209344331E1
8.340096000E0,9.586140518E0,-6.542112209E0,-3.288933674E0,1.206276945E1
8.350046000E0,8.861234881E0,-8.754554186E0,-1.891091284E0,1.259920350E1
