"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
8.359996000E0,7.490734656E0,-9.212125708E0,1.556829354E0,1.197489388E1
8.369946000E0,6.596082010E0,-8.319588584E0,5.214973766E0,1.182877016E1
8.379896000E0,5.773372920E0,-7.179696697E0,7.037653211E0,1.159346550E1
8.389846000E0,4.723138145E0,-6.057868613E0,7.595233170E0,1.080247069E1
8.399797000E0,3.752570513E0,-5.627797131E0,6.855603075E0,9.630845213E0
8.409747000E0,2.936628406E0,-5.047378532E0,6.143826776E0,8.476226984E0
8.419697000E0,2.306178106E0,-4.844240413E0,6.553588539E0,8.469630770E0
8.429647000E0,1.746388776E0,-4.503279328E0,7.314804216E0,8.765600902E0
8.439597000E0,1.074059475E0,-4.392188662E0,7.863236791E0,9.070579796E0
8.449547000E0,7.942540531E-1,-3.836827136E0,8.315411918E0,9.192287928E0
8.459497000E0,9.861754583E-1,-3.396128340E0,7.946436238E0,8.697820338E0
8.469447000E0,1.080072313E0,-3.198540398E0,7.138490199E0,7.896534632E0
8.479397000E0,9.824319246E-1,-2.698256135E0,6.567690854E0,7.168006823E0
8.489347000E0,1.137237251E0,-2.297454060E0,5.396731541E0,5.974639324E0
8.499297000E0,1.100804566E0,-1.930876324E0,3.745556193E0,4.355369705E0
8.509247000E0,7.248154436E-1,-1.647346591E0,2.567965552E0,3.135850012E0
8.519198000E0,5.393364823E-2,-1.519699534E0,1.811380286E0,2.365056881E0
8.529148000E0,-5.723722458E-1,-1.421901929E0,1.399011249E0,2.075246385E0
8.539098000E0,-6.252092944E-1,-1.346913142E0,1.215256650E0,1.918830477E0
8.549048000E0,-5.186680185E-1,-1.269132310E0,1.195355067E0,1.818952190E0
8.558998000E0,-4.041445990E-1,-1.066954889E0,1.846209226E0,2.170302766E0
8.568948000E0,-4.201781394E-1,-8.368359625E-1,2.339790825E0,2.520211341E0
8.578898000E0,-5.771168227E-1,-5.919551557E-1,2.685461842E0,2.809836301E0
8.588848000E0,-6.010746194E-1,-3.529654187E-1,2.873121212E0,2.956467619E0
8.598798000E0,-6.459927839E-1,-2.830841750E-1,2.788262326E0,2.876082426E0
8.608748000E0,-6.300146824E-1,-2.385897875E-1,1.821787160E0,1.942357342E0
8.618698000E0,-5.400135716E-1,-7.017126560E-2,1.464218813E-1,5.638954082E-1
8.628649000E0,-3.601911154E-1,-1.379112589E-1,-1.104804500E0,1.170192351E0
8.638599000E0,-3.268184976E-1,-3.841117823E-1,-1.386943765E0,1.475793075E0
8.648549000E0,-2.925989105E-1,-3.136961031E-1,-6.286125201E-1,7.610342094E-1
8.658499000E0,-2.073010076E-1,-1.626110673E-1,4.330851370E-1,5.069307673E-1
8.668449000E0,-1.337238120E-1,-1.648254079E-1,1.068544747E0,1.089420648E0
8.678399000E0,1.197104115E-2,-1.824044770E-1,1.577353665E0,1.587910351E0
8.688349000E0,8.728796616E-2,-1.447291124E-1,1.783934625E0,1.791923115E0
8.698299000E0,1.359140328E-1,-5.955447614E-2,1.761845013E0,1.768082920E0
8.708249000E0,2.665678008E-1,-1.205730951E-1,1.576376595E0,1.603296428E0
8.718199000E0,3.192997822E-1,-4.839155674E-2,1.194165158E0,1.237062860E0
8.728149000E0,1.452251390E-1,4.773549914E-2,1.733623427E-1,2.311352867E-1
8.738099000E0,1.183554655E-1,-7.327204406E-2,-8.759041339E-1,8.868961949E-1
8.748050000E0,1.753087346E-1,2.112482071E-2,-9.131263393E-1,9.300425378E-1
8.758000000E0,2.006061284E-1,3.261109114E-2,-6.773940861E-1,7.072263074E-1
8.767950000E0,1.257165983E-1,7.387547672E-2,-2.878718752E-1,3.226956239E-1
8.777900000E0,4.480787136E-2,2.623821080E-2,1.993391830E-1,2.059910166E-1
8.787850000E0,1.239066658E-1,-1.271862960E-1,5.257594121E-1,5.549343881E-1
8.797800000E0,2.832550599E-1,-1.728127044E-1,7.735848767E-1,8.417429662E-1
8.807750000E0,1.008600846E-1,-4.028573710E-1,1.017772204E0,1.099239317E0
8.817700000E0,-5.901602067E-1,-5.273942935E-1,1.145312256E0,1.392183169E0
8.827650000E0,-1.033025981E0,-6.536830419E-1,7.931151617E-1,1.457215103E0
8.837600000E0,-9.850114238E-1,-6.363343531E-1,5.210459715E-1,1.283221656E0
8.847550000E0,-6.955496907E-1,-7.258458692E-1,5.305705011E-1,1.136726288E0
8.857500000E0,-3.474061784E-1,-7.721710199E-1,7.944091505E-1,1.161044803E0
8.867451000E0,1.680989715E-1,-4.467208439E-1,9.682609051E-1,1.079511907E0
8.877401000E0,6.441430172E-1,-4.608950794E-1,1.065412393E0,1.327572246E0
8.887351000E0,1.274119400E0,-8.110205054E-2,1.020619798E0,1.634509884E0
8.897301000E0,1.834196998E0,5.848443568E-2,2.321654516E-1,1.849756701E0
8.907251000E0,2.081577490E0,8.913437068E-2,-1.592126656E-1,2.089559392E0
8.917201000E0,1.688163372E0,-4.119363427E-2,-1.290538967E-1,1.693590090E0
8.927151000E0,6.322018334E-1,-9.460268676E-2,-4.464577192E-1,7.797136151E-1
8.937101000E0,-3.011330679E-1,-3.514024580E-1,-8.229716295E-1,9.441647711E-1
8.947051000E0,-8.340649670E-1,-5.766904145E-1,-6.139710921E-1,1.185409931E0
8.957001000E0,-1.137062420E0,-7.697333157E-1,-9.180187047E-2,1.376164201E0
8.966951000E0,-8.647070083E-1,-9.020797795E-1,7.680522412E-1,1.466755052E0
8.976902000E0,-6.608990908E-2,-7.002762875E-1,9.012038666E-1,1.143207402E0
8.986852000E0,5.513067743E-1,-2.778608572E-1,6.311478728E-1,8.828892641E-1
8.996802000E0,1.128714350E0,-3.238617799E-1,2.225093597E-1,1.195153945E0
9.006752000E0,1.413530470E0,-1.672239357E-1,4.851376355E-2,1.424214106E0
9.016702000E0,1.285627306E0,-1.074633452E-1,1.937778962E-1,1.304582620E0
9.026652000E0,7.586323768E-1,-3.216521171E-1,7.903663856E-1,1.141780273E0
9.036602000E0,2.129357135E-1,-6.659876302E-1,1.517721421E0,1.671035444E0
9.046552000E0,-7.465315640E-2,-1.020149682E0,2.161253112E0,2.391086255E0
9.056502000E0,4.463787818E-1,-9.351460764E-1,2.310596847E0,2.532313170E0
9.066452000E0,9.931606883E-1,-5.255380949E-1,1.388663431E0,1.786321519E0
9.076402000E0,1.580399480E0,-1.998689407E-1,5.433022285E-1,1.683088655E0
9.086352000E0,1.840775993E0,7.847811252E-2,-1.340766549E-1,1.847320118E0
9.096302000E0,1.844235206E0,1.060509503E-2,-2.700717813E-1,1.863935280E0
9.106253000E0,1.706612214E0,-2.760088979E-1,-3.965493947E-1,1.773684748E0
9.116203000E0,1.273303129E0,-2.420665419E-1,-2.642035156E-1,1.322762476E0
9.126153000E0,8.207514417E-1,-5.321090497E-1,5.670308143E-1,1.130617935E0
9.136103000E0,5.615560663E-1,-7.698018743E-1,1.453336560E0,1.737851345E0
9.146053000E0,1.010489497E0,-8.735216859E-1,2.084932914E0,2.476100647E0
9.156003000E0,1.699038901E0,-6.408603904E-1,1.854156176E0,2.595251501E0
9.165953000E0,2.338561741E0,-3.882271989E-1,7.996400696E-1,2.501802473E0
9.175903000E0,2.805622709E0,-2.669328497E-1,3.733447194E-3,2.818294851E0
9.185853000E0,2.945386366E0,-3.249253153E-1,-4.554998535E-1,2.998058942E0
9.195803000E0,2.662610339E0,-4.911172906E-1,-3.276183236E-1,2.727274056E0
9.205753000E0,2.184879372E0,-6.777099089E-1,3.858285248E-1,2.319881945E0
9.215704000E0,2.041814377E0,-7.760525478E-1,1.338161615E0,2.561628391E0
9.225654000E0,2.352592719E0,-7.869492728E-1,1.823135528E0,3.078604361E0
9.235604000E0,2.665399461E0,-9.386289704E-1,1.693913231E0,3.294650310E0
9.245554000E0,2.866222667E0,-1.129309670E0,1.415625820E0,3.390364165E0
9.255504000E0,2.833877040E0,-1.129505917E0,7.939586225E-1,3.152302807E0
9.265454000E0,2.615911551E0,-9.491497924E-1,-5.232000858E-1,2.831539670E0
9.275407625E0,2.171041936E0,-6.667774428E-1,-2.170535859E0,3.141534842E0
9.285357625E0,1.614563007E0,-5.072486622E-1,-2.902737359E0,3.360059387E0
9.295307625E0,1.184388614E0,-9.653416827E-2,-2.552476570E0,2.815534030E0
9.305257625E0,1.141980513E0,-4.266519573E-1,-1.740363220E0,2.124856589E0
9.315207625E0,9.324525565E-1,-2.200435158E-1,-8.979127613E-1,1.313062925E0
9.325157625E0,1.042533993E0,-3.953417620E-1,-7.130398822E-1,1.323479546E0
9.335108625E0,1.245369226E0,-6.978374138E-1,-6.774654222E-1,1.580152196E0
9.345058625E0,1.519301339E0,-7.069217212E-1,-6.682301836E-1,1.804036157E0
9.355008625E0,1.820254605E0,-9.646310268E-1,-1.141880525E0,2.355362176E0
9.364958625E0,1.880410759E0,-1.058389449E0,-1.585636392E0,2.677755705E0
9.374908625E0,1.704931725E0,-8.117888296E-1,-1.902358868E0,2.680440739E0
9.384858625E0,1.300140679E0,-8.324287699E-1,-2.134414977E0,2.634204004E0
9.394808625E0,8.149995357E-1,-7.504750724E-1,-2.247569125E0,2.505794095E0
9.404758625E0,4.923741496E-1,-9.652906658E-1,-1.712375815E0,2.026437589E0
9.414708625E0,2.985640937E-1,-1.338948211E0,-1.645797079E0,2.142561750E0
9.424658625E0,6.051751256E-2,-1.372943338E0,-1.652969858E0,2.149638372E0
9.434608625E0,-4.103283584E-2,-1.370234908E0,-1.711543171E0,2.192853717E0
9.444558625E0,-4.081356525E-2,-1.447040278E0,-1.730071244E0,2.255823092E0
9.454509625E0,-4.130935067E-1,-1.332351529E0,-1.965162642E0,2.409911005E0
9.464459625E0,-8.245152944E-1,-1.340829553E0,-2.117275034E0,2.638276507E0
9.474409625E0,-1.256131026E0,-1.158596107E0,-2.251367476E0,2.826458138E0
9.484359625E0,-1.420659980E0,-1.079184486E0,-2.392384776E0,2.984362386E0
9.494309625E0,-1.249105012E0,-1.037907237E0,-2.563873671E0,3.034956830E0
9.504259625E0,-8.592044860E-1,-8.792097111E-1,-2.671232058E0,2.940531036E0
9.514209625E0,-5.251431155E-1,-1.001482592E0,-3.062403769E0,3.264515204E0
9.524159625E0,-3.486560208E-1,-1.301410110E0,-3.472478358E0,3.724692637E0
9.534109625E0,-3.854168808E-1,-1.066675538E0,-3.542744349E0,3.719862954E0
9.544059625E0,-4.654781270E-1,-1.273627357E0,-3.328302392E0,3.593938417E0
9.554009625E0,-6.866794646E-1,-1.335449237E0,-3.332048119E0,3.654791105E0
9.563959625E0,-9.192957366E-1,-1.291794218E0,-3.167752469E0,3.542385165E0
9.573910625E0,-1.132912651E0,-1.440412167E0,-3.367599190E0,3.833927828E0
9.583860625E0,-1.297202454E0,-1.584577462E0,-3.327949221E0,3.907539629E0
9.593810625E0,-1.245005529E0,-1.687965005E0,-3.139927323E0,3.776030750E0
9.603760625E0,-1.054259999E0,-1.788547639E0,-2.992889730E0,3.642493067E0
9.613710625E0,-9.136923498E-1,-1.839322521E0,-3.022442143E0,3.654189042E0
9.623660625E0,-8.041260535E-1,-1.945116340E0,-3.194038042E0,3.825176506E0
9.633610625E0,-8.046528876E-1,-1.972774255E0,-3.290359225E0,3.919919433E0
9.643560625E0,-8.732945216E-1,-1.854172110E0,-3.368373946E0,3.942910166E0
9.653510625E0,-8.989117581E-1,-1.903980155E0,-3.308000860E0,3.921230989E0
9.663460625E0,-8.239112771E-1,-1.984398227E0,-3.256847078E0,3.901758451E0
9.673410625E0,-5.642270744E-1,-1.927764435E0,-3.207861444E0,3.784838564E0
9.683360625E0,-2.525447524E-1,-1.802579934E0,-3.168398586E0,3.654014623E0
9.693311625E0,9.006875575E-2,-1.671631685E0,-3.374116496E0,3.766580280E0
9.703261625E0,4.023083174E-1,-1.629397101E0,-3.769800503E0,4.126521868E0
9.713211625E0,7.811447418E-1,-1.706973426E0,-4.037655605E0,4.452707959E0
9.723161625E0,1.080720989E0,-1.532909710E0,-4.050879668E0,4.464011214E0
9.733111625E0,1.357332296E0,-1.523171611E0,-3.928048378E0,4.426281371E0
9.743061625E0,1.665934305E0,-1.561349982E0,-3.810863160E0,4.442502549E0
9.753011625E0,1.890895402E0,-1.535708187E0,-3.819325250E0,4.530025433E0
9.762961625E0,2.214673274E0,-1.569010273E0,-3.781470376E0,4.654684646E0
9.772911625E0,2.486819063E0,-1.686359360E0,-4.107705541E0,5.089334117E0
9.782861625E0,2.648113922E0,-1.616523140E0,-4.340093479E0,5.334985081E0
9.792811625E0,2.954673498E0,-1.465295724E0,-4.395850773E0,5.495515541E0
9.802761625E0,3.151917039E0,-1.468179132E0,-4.363563326E0,5.579499609E0
9.812712625E0,2.893663065E0,-1.614623818E0,-4.113362430E0,5.282049459E0
9.822662625E0,2.405818754E0,-1.729090227E0,-3.338158167E0,4.463296633E0
9.832612625E0,2.202225721E0,-1.869224305E0,-2.135739956E0,3.592378431E0
9.842562625E0,2.302065175E0,-2.167810472E0,-1.551537039E0,3.522239840E0
9.852512625E0,2.454625463E0,-2.425142486E0,-1.219870103E0,3.659861378E0
9.862462625E0,2.859725241E0,-2.921865941E0,-1.169958270E0,4.252544107E0
9.872412625E0,2.802137184E0,-2.829177925E0,-8.475053769E-1,4.071177457E0
9.882362625E0,2.765698505E0,-2.639600668E0,-4.008506066E-1,3.844120331E0
9.892312625E0,3.235739214E0,-2.704714969E0,-2.158254075E-1,4.222803800E0
9.902262625E0,3.811820349E0,-2.797271715E0,-1.947339159E-1,4.732084606E0
9.912212625E0,4.134711784E0,-2.956339955E0,3.327919400E-1,5.093774429E0
9.922163625E0,4.478314348E0,-3.120897560E0,8.179190505E-1,5.519446762E0
9.932113625E0,5.239236202E0,-3.041011730E0,1.087916572E0,6.154747013E0
9.942063625E0,6.185408081E0,-2.560236118E0,1.372598206E0,6.833601389E0
9.952013625E0,6.775934762E0,-2.246194590E0,1.332272884E0,7.261792690E0
9.961963625E0,6.904365345E0,-2.223564258E0,1.050875630E0,7.329313639E0
9.971913625E0,6.178628819E0,-2.365930218E0,1.175599664E0,6.719755535E0
9.981863625E0,4.910092340E0,-2.497924095E0,1.486929399E0,5.706101174E0
9.991813625E0,4.038187994E0,-2.672706726E0,1.312019298E0,5.017142430E0
1.000176362E1,3.650926609E0,-2.740774164E0,1.475709761E0,4.797794016E0
1.001171362E1,3.347514589E0,-2.522371011E0,2.033270425E0,4.658583268E0
1.002166362E1,3.007622667E0,-2.459903744E0,2.468388639E0,4.603244835E0
1.003161363E1,2.755309757E0,-2.300740780E0,2.952588966E0,4.647894319E0
1.004156462E1,2.225773921E0,-1.989021913E0,3.385140837E0,4.513253394E0
1.005151462E1,1.796301778E0,-1.773867181E0,3.671181949E0,4.455432836E0
1.006146463E1,1.578716359E0,-1.678772451E0,3.420976083E0,4.124766617E0
1.007141463E1,1.307108806E0,-1.309802326E0,3.283204572E0,3.768759455E0
1.008136462E1,8.550851226E-1,-9.331732258E-1,2.953138019E0,3.212943666E0
1.009131462E1,5.411106920E-1,-9.345628166E-1,1.894927642E0,2.181045439E0
1.010126463E1,4.864883423E-1,-8.950800776E-1,1.048199360E0,1.461698037E0
1.011121463E1,5.673708299E-1,-8.529453340E-1,7.996728140E-1,1.299577628E0
1.012116462E1,7.761167210E-1,-7.980697998E-1,7.919363630E-1,1.366175601E0
1.013111462E1,1.031359671E0,-6.980449900E-1,8.763988084E-1,1.522840914E0
1.014106463E1,1.340499039E0,-6.626003382E-1,1.025357797E0,1.813101071E0
1.015101463E1,1.466218269E0,-4.766410464E-1,1.118053706E0,1.904475463E0
1.016096562E1,1.352098745E0,-2.612696752E-1,1.088527021E0,1.755370028E0
1.017091562E1,1.042351852E0,-7.443856359E-2,8.263296854E-1,1.332238429E0
1.018086563E1,5.433171389E-1,6.790166885E-2,-1.327890980E-1,5.634155612E-1
1.019081562E1,2.783540699E-1,1.179500341E-2,-1.123574063E0,1.157600442E0
1.020076562E1,2.648765302E-1,-1.113298166E-1,-1.410843090E0,1.439802809E0
1.021071562E1,2.167074600E-1,-4.094483525E-1,-9.234191930E-1,1.033108456E0
1.022066563E1,6.849399179E-2,-5.865944284E-1,1.322102237E-1,6.051974831E-1
1.023061562E1,4.237477183E-3,-5.973421955E-1,1.225816137E0,1.363620495E0
1.024056562E1,1.053712115E-1,-5.741316730E-1,2.005386223E0,2.088612979E0
1.025051562E1,4.153587180E-1,-4.023369688E-1,2.312022398E0,2.383242638E0
1.026046563E1,7.447826618E-1,-1.832400441E-1,2.177659230E0,2.308782763E0
1.027041563E1,6.807878101E-1,-3.329404593E-3,1.493806309E0,1.641627368E0
1.028036304E1,3.411809403E-1,1.293795866E-1,4.238974071E-1,5.593143330E-1
1.029031304E1,-2.741408587E-2,1.473293692E-1,-3.064765459E-1,3.411529691E-1
1.030026304E1,-3.239424714E-1,7.534663618E-2,-6.342983526E-1,7.162054457E-1
1.031021304E1,-4.310269171E-1,7.976303816E-2,-3.000580573E-1,5.312072884E-1
1.032016304E1,-3.587448066E-1,1.090271831E-2,3.061087561E-1,4.717194888E-1
1.033011304E1,-1.886919880E-1,-1.215986967E-1,7.898103154E-1,8.210914953E-1
1.034006304E1,4.757265419E-2,-9.242342949E-2,1.158442179E0,1.163096526E0
1.035001304E1,2.773872328E-1,6.618814230E-2,1.081015688E0,1.117997972E0
1.035996304E1,4.737460899E-1,7.757150173E-2,7.749712515E-1,9.116101888E-1
1.036991304E1,4.560015446E-1,1.478503561E-1,5.650082624E-1,7.409665803E-1
1.037986304E1,1.927917632E-1,2.348417222E-1,1.471779263E-1,3.376101901E-1
1.038981404E1,-1.029329225E-1,2.155576050E-1,-1.225763512E-1,2.684869261E-1
1.039976404E1,-2.998960894E-1,8.870343089E-2,-4.164468849E-1,5.208012779E-1
1.040971404E1,-3.592280790E-1,9.801687598E-3,-4.302088916E-1,5.605538121E-1
1.041966404E1,-2.693318161E-1,-1.211005139E-1,-2.903721446E-1,4.141508711E-1
1.042961404E1,-6.452753305E-2,-1.009936935E-1,-2.289009511E-1,2.583779675E-1
1.043956404E1,1.013994902E-1,-1.134587878E-1,-1.518065822E-1,2.149418330E-1
1.044951404E1,1.507599306E-1,-1.105264091E-1,-2.788303256E-2,1.890029293E-1
1.045946404E1,9.532306373E-2,-1.294339657E-1,1.397882152E-1,2.130267191E-1
1.046941404E1,2.802453518E-2,-1.722928870E-1,2.794635791E-1,3.294997807E-1
1.047936404E1,8.675806224E-3,-1.339602953E-1,3.032167232E-1,3.316036966E-1
1.048931404E1,1.155596924E-1,-1.314354676E-1,8.162420690E-2,1.931109417E-1
1.049926404E1,1.994570044E-1,-1.035600364E-1,-2.853499711E-1,3.632249767E-1
1.050921504E1,2.593561739E-1,-4.103108168E-2,-4.991732919E-1,5.640240686E-1
1.051916504E1,2.969300893E-1,2.273397446E-2,-3.975673950E-1,4.967334749E-1
1.052911504E1,2.768908042E-1,6.553559303E-3,-4.276337779E-1,5.094920162E-1
1.053906504E1,1.979683033E-1,-4.482241631E-2,-2.424167901E-1,3.161746325E-1
1.054901504E1,1.370485023E-1,-1.022642934E-1,-5.020302415E-2,1.782150985E-1
1.055896504E1,1.399060366E-1,-1.448840636E-1,1.211753583E-1,2.350501189E-1
1.056891504E1,2.026264876E-1,-1.315237606E-1,2.963310421E-1,3.823193424E-1
1.057886504E1,2.701273298E-1,-8.560908437E-2,3.308050561E-1,4.355796997E-1
1.058881504E1,2.456178483E-1,-1.237329304E-2,5.991291046E-2,2.531220706E-1
1.059876504E1,2.038728216E-1,-5.899840593E-2,-1.137230819E-1,2.407859603E-1
1.060871504E1,5.915481895E-2,3.350688457E-2,-1.347315431E-1,1.509125330E-1
1.061866604E1,-1.350297511E-1,3.988093436E-2,-2.570915473E-1,2.931204296E-1
1.062861604E1,-2.958802217E-1,2.811048925E-2,-2.316596675E-1,3.768308729E-1
1.063856604E1,-3.124828058E-1,9.734795451E-2,-8.845258534E-2,3.390368535E-1
1.064851604E1,-2.231665868E-1,9.233396709E-2,-9.759704590E-2,2.604881385E-1
1.065846604E1,-2.355217534E-1,1.262776387E-1,-2.817469168E-1,3.883270059E-1
1.066841604E1,-3.469708532E-1,1.229657757E-1,-4.711066568E-1,5.978719236E-1
1.067836604E1,-4.716267666E-1,1.190376163E-2,-5.748356777E-1,7.436461275E-1
1.068831604E1,-5.183027503E-1,-6.465909541E-2,-4.554717869E-1,6.930173794E-1
1.069826604E1,-4.797769082E-1,2.075936973E-2,-8.894024312E-2,4.883924650E-1
1.070821604E1,-3.565886459E-1,-2.884022176E-2,1.232862031E-1,3.784001964E-1
1.071816604E1,-2.440890938E-1,-8.139908910E-2,2.448720360E-1,3.552008044E-1
1.072811704E1,-2.062415287E-1,-4.878448963E-2,3.409733641E-1,4.014702101E-1
1.073806704E1,-1.144317645E-1,-8.040272355E-2,3.320493436E-1,3.602998657E-1
1.074801704E1,8.352981448E-2,-7.246220469E-2,1.185850418E-1,1.621431872E-1
1.075796704E1,3.053760999E-1,3.410505474E-2,1.233762503E-2,3.075222499E-1
1.076791704E1,3.128453332E-1,1.082173437E-1,-2.890863419E-2,3.322934022E-1
1.077786704E1,1.051858547E-1,8.548395395E-2,-3.502248287E-2,1.399933739E-1
1.078781704E1,-1.561738676E-1,5.089299560E-2,-3.774903953E-2,1.685389092E-1
1.079776704E1,-2.742276898E-1,-2.342394590E-2,-2.515121341E-2,2.763731004E-1
1.080771704E1,-2.975034088E-1,-5.649989069E-2,2.223625946E-1,3.756935445E-1
1.081766704E1,-2.525219482E-1,-8.340702295E-2,4.443082827E-1,5.178164886E-1
1.082761704E1,-1.365357015E-1,-1.679402196E-1,4.262304461E-1,4.780358860E-1
1.083756804E1,-1.106383833E-1,2.887296617E-2,4.880869710E-1,5.013016969E-1
1.084751804E1,-1.193913728E-1,2.472670555E-2,3.209448963E-1,3.433239525E-1
1.085746804E1,-5.586663723E-2,1.163186610E-2,9.455181599E-2,1.104374365E-1
1.086741804E1,2.636480302E-2,-1.810239494E-2,1.399648011E-2,3.490989825E-2
1.087736804E1,6.889277190E-2,9.300581217E-3,-4.095506787E-2,8.068477189E-2
1.088731804E1,3.139545500E-2,-5.414521694E-4,-1.730319750E-1,1.758579886E-1
1.089726804E1,-5.415778846E-2,6.046371818E-2,-3.177727818E-1,3.279763225E-1
1.090721804E1,-8.780266732E-2,1.022619545E-2,-5.357897258E-1,5.430327004E-1
1.091716804E1,-7.000666648E-2,-2.693227530E-2,-5.869984710E-1,5.917714811E-1
1.092711804E1,-2.470565557E-2,-1.501290160E-1,-3.740440464E-1,4.038044570E-1
1.093706804E1,-3.087797642E-2,-3.072249895E-1,-7.502328515E-2,3.177564113E-1
1.094701904E1,-4.767936587E-2,-3.739329493E-1,2.750120938E-1,4.666163566E-1
1.095696904E1,-4.644794226E-2,-4.753067118E-1,5.711870152E-1,7.445323955E-1
1.096691904E1,1.196135670E-2,-4.657704878E-1,8.493373096E-1,9.687409803E-1
1.097686904E1,1.311147478E-1,-4.349036211E-1,1.125938092E0,1.214112360E0
1.098681904E1,2.309682342E-1,-3.202683735E-1,1.157843424E0,1.223323159E0
1.099676904E1,2.679045108E-1,-3.356295937E-1,1.003717836E0,1.091727780E0
1.100671904E1,2.452950820E-1,-3.760800469E-1,8.498401701E-1,9.611629382E-1
1.101666904E1,1.827623266E-1,-4.194412440E-1,8.700031239E-1,9.829742930E-1
1.102661904E1,1.564749992E-1,-4.166509527E-1,8.964003789E-1,1.000807714E0
1.103656904E1,2.120285180E-1,-4.001875323E-1,9.090619397E-1,1.015627768E0
1.104651904E1,2.858367518E-1,-3.774494648E-1,1.027236507E0,1.131099283E0
1.105647004E1,4.030623159E-1,-3.353629607E-1,1.191744411E0,1.301991662E0
1.106642004E1,5.035665974E-1,-3.749673218E-1,1.221212039E0,1.373149174E0
1.107637004E1,5.220116392E-1,-3.964119852E-1,1.264538738E0,1.424323289E0
1.108632004E1,3.724120885E-1,-5.056315416E-1,1.032053443E0,1.208092848E0
1.109627004E1,2.511876136E-1,-5.035183579E-1,8.727554083E-1,1.038425711E0
1.110622004E1,2.414438134E-1,-5.693141520E-1,7.951833218E-1,1.007338192E0
1.111617004E1,1.940512535E-1,-7.057256001E-1,8.378498697E-1,1.112518277E0
1.112612004E1,2.074504405E-2,-7.891770619E-1,1.371045771E0,1.582086375E0
1.113607004E1,-2.665564352E-1,-8.738406515E-1,1.874121494E0,2.084941532E0
1.114602004E1,-4.128423688E-1,-8.978130662E-1,2.387685369E0,2.584095305E0
1.115597104E1,-3.314137512E-1,-1.063675478E0,2.782086496E0,2.996872682E0
1.116592104E1,-1.868621019E-1,-1.195533991E0,2.986439667E0,3.222272622E0
1.117587104E1,-1.208508378E-1,-1.324416565E0,2.984522949E0,3.267424276E0
1.118582104E1,-1.820004344E-1,-1.418155325E0,2.974581513E0,3.300367232E0
1.119577104E1,-2.698595273E-1,-1.590202045E0,3.071496774E0,3.469244751E0
